1neне, нетняма, не, няне, ніnienenieняма, ненене!ne!neno, notintj., adv.2784
5996ščurкрысапацук, шчурщурszczurkrysa, potkankrysa, potkanплъхстаорецпацовštakorpodganaratm.anim.18789
5997råzpytyvatiрасспрашивать, опрашивать, допрашивать!распытваць, апытваць, дапытвацьрозпитувати, опитувати, допитуватиwypytywać, przesłuchiwaćvyslýchat, dotazovat!vypočúvať, dotazovať!въпрос, въпросраспитува, распрашува, сослушувараспитивати, испитивати, саслушавати!raspitivati, ispitivati, saslušavati!da poizve, na vprašanje, zasliševaliinterrogate, questionv.tr. ipf.5988
5998prěslušivatiрасспрашивать, допрашивать!распытваць, дапытвацьрозпитувати, допитуватиprzesłuchiwaćvyslýchat!vypočúvať!въпросиспитувасаслушаватиpreslušavati, saslušavati, ispitivati!zasliševaliinterrogatev.tr. ipf.5990
5999phatiпихать, толкать!штурхаць, штурхацьпхати, штовхатиpchaćpchát, strkat, cpát!pchať, tlačiť, strkať!бързайте, пихатьсяпика, буткагуратиgurati!potisnitipush, shovev.tr. ipf.32905
6000odčajanoотчаянно, в отчаянииадчаянна, адчайна, шалёна, рызыкоўна, у роспачывідчайдушно, у відчаїdesperacko, rozpaczliwiezoufalezúfalo!отчаяноочајноочајничкиočajnički, beznadno!obupandesperatelyadv.34209
6001kolovatiвращаться, кружиться, циркулироватькруціцца, кружыцца, цыркулявацькружляти, ходити навколо, обминатиkrążyć, kołować, przemieszczać się w kółkokolovat, obíhat, kroužitkolovať, obiehať, krúžiťзаобикалямкружикружитиkružiti, cirkulirati, krstariti!kroggo round, circulatev.intr. ipf.19790
6002krųžiti sęвращаться, кружитьсякруціцца, кружыццаобертатися, крутитися, кружлятиkrążyć, wirowaćtočit setočiť sa, krútiť saвъртя сесе врти, се тркалавртети се, окретати се, вртети сеvrtjeti se, okretati se, obrtati se!za vrtenje, vrtenje, zavrtitespin, whirlv.refl. ipf.32054
6003izbavaизбавление, освобождениезбавенне, вызваленнезвільнення, порятунок, спасінняwybawienie, zbawieniespása, vykoupeníspása, vykúpenieспасение, изкуплениеизбавување, спасениеизбављење, спасење, спасizbavljenje, spas, spasenje!odkup, rešitev, rešenjesalvation, redemptionf.26155
6004izbavjeńjeизбавление, освобождениезбавенне, вызваленнезвільненняwybawieniespasení, vykoupeníspasenie, vykúpenieспасение, изкупление, избавлениеизбавување, спасение, откупспас, спасењеizbavljenje, spas, spasenje!rešitev, rešitevsalvation, redemptionn.sg.26160
6005opravdańjeоправдание, освобождение!апраўданне, вызваленневиправдання, звільненняuniewinnieniezproštění, osvobození (od viny)!oslobodenie, oslobodenie (od viny)!извинениеоправдувањеправдање, изговорopravdanje, izlika, izgovor!utemeljitev, opravičiloacquittaln.29537
6006osvobođeńjeосвобождение!вызваленнезвільненняoswobodzenie, wyzwolenie, zwolnienieosvobození!oslobodenie!освобождаване, освобождаванеослободувањеослобођење!oslobođenje!za javnostliberation, releasen.29729
6007popȯlztiпоползти!папаўзціпоповзтиpopełznąć, zaczołgać siępopolézt!poliezť!пълзи, пълзипоползи, полазизапузати, отпузати!zapuzati, otpuzati!zapuzati, crawlcrawl, creepv.intr. pf.18313
6008betonnyбетонныйбетонныбетоннийbetonowybetonovýbetónovýбетоненбетонскибетонскиbetonski!betonconcreteadj.3972
6009prědskazańjeпредсказание, прогноз!прадказанне, прагнозпередбачення, прогнозprognoza, przepowiednia, zapowiedźpředpověď, prognóza!predpoveď, prognóza!прогнози, прогнозипретскажувањепредсказање, предвиђањеpretkazanje, predviđanje!prerokba, napovedforecast, predictionn.11256
6010prědpověďпрогноз, предсказание!прагноз, прадказаннепрогноз, передбаченняprognoza, przepowiedniapředpověď, prognóza!predpoveď, prognóza!прогнози, прогнозипрогноза, предвидувањепрогноза, предвиђање, пророчанство!prognoza, predviđanje, proročanstvo!napoved, napoved, prerokovanjeforecast, predictionf.14926
6011prognozaпрогноз!прагнозпрогнозprognozapředpověď, prognóza!predpoveď, prognóza!прогноза, Прогнозапрогнозапрогноза, временска прогноза!prognoza, vremenska prognoza!napoved, vremeforecast, prognosisf.33731
